Date,State,Petrol_Price,Diesel_Price,E20_Price
2025-01-01,Telangana,109.19,96.39,107.97
2025-01-01,Karnataka,107.99,97.76,105.52
2025-01-01,Tamil Nadu,106.56,95.57,106.35
2025-01-01,Maharashtra,107.77,97.28,105.29
2025-01-01,Andhra Pradesh,106.79,95.69,106.03
2025-01-02,Telangana,107.83,95.26,106.82
2025-01-02,Karnataka,109.29,97.35,106.67
2025-01-02,Tamil Nadu,109.7,94.08,107.02
2025-01-02,Maharashtra,106.76,94.33,106.56
2025-01-02,Andhra Pradesh,107.57,95.95,106.57
2025-01-03,Telangana,109.46,94.04,107.22
2025-01-03,Karnataka,109.88,95.64,107.47
2025-01-03,Tamil Nadu,108.15,97.96,106.65
2025-01-03,Maharashtra,109.0,94.48,108.48
2025-01-03,Andhra Pradesh,106.32,94.89,107.16
2025-01-04,Telangana,108.19,95.84,106.65
2025-01-04,Karnataka,109.07,96.62,107.87
2025-01-04,Tamil Nadu,109.71,96.87,105.07
2025-01-04,Maharashtra,108.69,97.07,107.8
2025-01-04,Andhra Pradesh,109.31,94.05,105.82
2025-01-05,Telangana,109.04,96.52,105.86
2025-01-05,Karnataka,108.78,95.58,105.82
2025-01-05,Tamil Nadu,109.14,94.01,106.28
2025-01-05,Maharashtra,108.68,94.22,107.73
2025-01-05,Andhra Pradesh,109.29,95.75,107.74
2025-01-06,Telangana,107.47,95.94,108.21
2025-01-06,Karnataka,106.73,97.96,108.0
2025-01-06,Tamil Nadu,109.51,94.92,107.36
2025-01-06,Maharashtra,106.2,95.14,106.1
2025-01-06,Andhra Pradesh,107.98,95.93,105.4
2025-01-07,Telangana,107.17,96.0,105.46
2025-01-07,Karnataka,108.84,94.23,107.02
2025-01-07,Tamil Nadu,108.33,94.67,107.81
2025-01-07,Maharashtra,109.52,97.82,108.06
2025-01-07,Andhra Pradesh,109.68,95.41,105.64
2025-01-08,Telangana,106.66,95.38,105.06
2025-01-08,Karnataka,107.99,94.8,106.18
2025-01-08,Tamil Nadu,108.89,95.04,108.25
2025-01-08,Maharashtra,109.85,95.05,105.36
2025-01-08,Andhra Pradesh,107.41,94.82,106.64
2025-01-09,Telangana,107.98,95.38,106.89
2025-01-09,Karnataka,107.04,96.12,105.95
2025-01-09,Tamil Nadu,108.72,97.05,105.89
2025-01-09,Maharashtra,107.29,95.46,105.49
2025-01-09,Andhra Pradesh,107.86,95.54,107.87
2025-01-10,Telangana,107.37,95.53,106.68
2025-01-10,Karnataka,107.86,96.72,108.98
2025-01-10,Tamil Nadu,108.06,97.26,108.05
2025-01-10,Maharashtra,107.82,96.43,108.46
2025-01-10,Andhra Pradesh,107.02,94.96,106.2
2025-01-11,Telangana,107.63,96.99,106.43
2025-01-11,Karnataka,107.04,96.58,108.13
2025-01-11,Tamil Nadu,107.4,96.54,106.73
2025-01-11,Maharashtra,106.29,94.51,106.01
2025-01-11,Andhra Pradesh,108.69,97.23,108.56
2025-01-12,Telangana,108.18,95.2,106.41
2025-01-12,Karnataka,109.28,95.43,105.37
2025-01-12,Tamil Nadu,107.85,94.37,106.12
2025-01-12,Maharashtra,107.11,96.01,107.3
2025-01-12,Andhra Pradesh,107.69,94.24,108.51
2025-01-13,Telangana,109.91,94.85,107.72
2025-01-13,Karnataka,106.84,96.17,108.4
2025-01-13,Tamil Nadu,108.87,97.04,108.03
2025-01-13,Maharashtra,109.4,94.92,106.5
2025-01-13,Andhra Pradesh,109.75,97.53,108.31
2025-01-14,Telangana,106.23,95.92,106.47
2025-01-14,Karnataka,108.29,97.48,105.09
2025-01-14,Tamil Nadu,108.62,95.23,107.05
2025-01-14,Maharashtra,106.1,96.28,108.25
2025-01-14,Andhra Pradesh,109.97,96.04,108.4
2025-01-15,Telangana,108.05,94.31,105.82
2025-01-15,Karnataka,108.09,94.52,105.6
2025-01-15,Tamil Nadu,107.69,96.97,108.26
2025-01-15,Maharashtra,109.78,96.85,108.04
2025-01-15,Andhra Pradesh,109.92,95.32,105.26
2025-01-16,Telangana,109.68,95.52,107.37
2025-01-16,Karnataka,109.91,95.29,107.05
2025-01-16,Tamil Nadu,108.12,94.72,105.1
2025-01-16,Maharashtra,109.03,96.71,105.5
2025-01-16,Andhra Pradesh,108.05,95.87,108.1
2025-01-17,Telangana,108.0,96.08,106.78
2025-01-17,Karnataka,106.24,97.18,107.64
2025-01-17,Tamil Nadu,109.15,94.15,107.02
2025-01-17,Maharashtra,109.32,96.43,107.48
2025-01-17,Andhra Pradesh,109.72,97.6,107.53
2025-01-18,Telangana,107.37,94.99,107.29
2025-01-18,Karnataka,108.86,97.15,108.46
2025-01-18,Tamil Nadu,107.42,97.03,107.05
2025-01-18,Maharashtra,107.77,94.18,105.33
2025-01-18,Andhra Pradesh,109.96,95.4,105.4
2025-01-19,Telangana,108.2,95.2,108.09
2025-01-19,Karnataka,106.17,94.92,107.89
2025-01-19,Tamil Nadu,109.09,95.53,107.01
2025-01-19,Maharashtra,107.31,94.65,108.44
2025-01-19,Andhra Pradesh,106.04,97.0,107.73
2025-01-20,Telangana,108.38,95.22,106.41
2025-01-20,Karnataka,109.0,94.38,107.15
2025-01-20,Tamil Nadu,106.47,96.21,108.87
2025-01-20,Maharashtra,107.51,94.88,105.54
2025-01-20,Andhra Pradesh,109.45,97.77,105.77
2025-01-21,Telangana,108.02,97.77,105.06
2025-01-21,Karnataka,106.51,97.1,105.42
2025-01-21,Tamil Nadu,108.55,97.26,106.14
2025-01-21,Maharashtra,108.07,95.57,105.67
2025-01-21,Andhra Pradesh,108.55,95.79,107.87
2025-01-22,Telangana,106.05,94.24,105.8
2025-01-22,Karnataka,109.34,94.51,108.11
2025-01-22,Tamil Nadu,109.17,96.03,107.01
2025-01-22,Maharashtra,109.92,96.81,105.52
2025-01-22,Andhra Pradesh,108.14,94.12,106.7
2025-01-23,Telangana,107.05,95.89,106.89
2025-01-23,Karnataka,109.14,97.62,107.13
2025-01-23,Tamil Nadu,109.0,94.91,106.54
2025-01-23,Maharashtra,106.9,95.01,107.73
2025-01-23,Andhra Pradesh,108.5,96.4,107.13
2025-01-24,Telangana,108.81,95.98,108.34
2025-01-24,Karnataka,106.68,97.25,105.41
2025-01-24,Tamil Nadu,109.02,96.95,107.27
2025-01-24,Maharashtra,107.65,94.28,106.66
2025-01-24,Andhra Pradesh,106.98,94.49,108.01
2025-01-25,Telangana,109.76,94.31,105.53
2025-01-25,Karnataka,108.82,95.04,108.21
2025-01-25,Tamil Nadu,106.73,96.16,105.87
2025-01-25,Maharashtra,107.09,95.94,106.22
2025-01-25,Andhra Pradesh,109.35,97.21,106.55
2025-01-26,Telangana,107.61,96.44,106.18
2025-01-26,Karnataka,107.23,96.49,108.61
